e, e_dot, e_int, stamp, 
0.3953109704517511, 9.914835575646613e-07, 2.688114256641317e-11, 5.882, 
0.3973272232799744, 0.01976767420797069, 2.6926846589496564e-11, 5.916, 
0.3999438984425751, 0.04542086265513687, 2.7031860755951014e-11, 5.95, 
0.39852575645949034, 0.011750325289372214, 2.7104729238792747e-11, 5.984, 
0.39460339166627195, -0.05235790957159986, 2.7042989055548827e-11, 6.018, 
0.39035617300244974, -0.05233435635123348, 5.365133455781232e-11, 6.12, 
0.3864302276744823, -0.0331246295940306, 6.63787548994482e-11, 6.188, 
0.3802480264079652, -0.03944810215185712, 6.556528420147748e-11, 6.29, 
0.37667460893773097, -0.03772002441787079, 6.478999557114343e-11, 6.358, 
0.3719342346281492, -0.03300817161742851, 6.396855596518454e-11, 6.46, 
0.36766186522377525, -0.02945341082992055, 7.590640819769681e-11, 6.562, 
0.36469516037499605, -0.02850466234491089, 6.257650474619212e-11, 6.63, 
0.36189825421949817, -0.028252995119005277, 4.9606239351761584e-11, 6.698, 
0.35769631009703473, -0.027442167829118475, 6.144308439918663e-11, 6.8, 
0.35351045140212567, -0.02741112031821083, 7.297114106886868e-11, 6.902, 
0.3507289059646005, -0.027314303435283793, 6.017635448961308e-11, 6.97, 
0.3479559176671639, -0.027228106543930302, 4.769951913486972e-11, 7.038, 
0.34384618090472646, -0.02702359218494224, 5.907675692373446e-11, 7.14, 
0.3411320543458833, -0.026735054250660722, 5.853293533200715e-11, 7.208, 
0.3384428038303914, -0.02648714252125037, 4.639508710500541e-11, 7.276, 
0.33451240954171035, -0.02602702634614017, 5.74649451706858e-11, 7.378, 
0.33063720324537393, -0.02550849864384779, 6.824428432998855e-11, 7.48, 
0.3280954330199276, -0.025123730831718694, 5.628388592906399e-11, 7.548, 
0.32432977127439877, -0.02476574210358934, 5.5706869760583e-11, 7.65, 
0.32184849666432813, -0.024469194969394786, 5.5208843054323736e-11, 7.718, 
0.31819033367476884, -0.024117891845311296, 5.464755409143141e-11, 7.82, 
0.3157851425482903, -0.023744933592408767, 5.416335846361859e-11, 7.888, 
0.31222777031941, -0.02341555202156242, 5.3618183970739904e-11, 7.99, 
0.3098987894606507, -0.023041972277840845, 5.3148329798606534e-11, 8.058, 
0.30643667128390406, -0.022730684525770012, 5.261858309362465e-11, 8.16, 
0.3041643216818608, -0.022453080326181447, 5.2161654337496865e-11, 8.228, 
0.3019188964553557, -0.022145955041903906, 4.1367568320423894e-11, 8.296, 
0.2985999491947243, -0.021853219282317152, 5.126537948214329e-11, 8.398, 
0.29642222664198686, -0.021521343430514917, 5.082666076321711e-11, 8.466, 
0.29319702158317285, -0.02121499636575234, 5.033242118712674e-11, 8.568, 
0.29108322396428443, -0.020901638846884465, 4.990647342406848e-11, 8.636, 
0.2879411738959504, -0.020629890511982486, 4.9425880435126416e-11, 8.738, 
0.2858913485175645, -0.020316301097754407, 4.9011892294742444e-11, 8.806000000000001, 
0.28284609427726465, -0.019999974862348762, 4.8545121612477494e-11, 8.908, 
0.2798643315539675, -0.019696133867964087, 5.7704920655717835e-11, 9.01, 
0.2778996716341193, -0.0193750085067628, 4.763457218970323e-11, 9.078, 
0.2759685116947198, -0.01909715617278268, 3.7795874008020845e-11, 9.146, 
0.27405911159534196, -0.01882627469988889, 3.7532704036563156e-11, 9.214, 
0.27123559895948635, -0.0185869698853673, 4.653824926080771e-11, 9.316, 
0.2693701039589226, -0.018371748812749264, 4.616433948911253e-11, 9.384, 
0.2666421585437956, -0.01805943763389756, 4.574404548285824e-11, 9.486, 
0.2648464580334982, -0.017717307779650526, 4.5381994163718905e-11, 9.554, 
0.26305364705912593, -0.017590742571910168, 3.6019249284850825e-11, 9.622, 
0.2604352593029658, -0.017345111822609696, 4.467233731575008e-11, 9.724, 
0.2587191956720648, -0.016968899354613143, 4.432512578193552e-11, 9.792, 
0.2561796879248913, -0.016711121547467237, 4.393560143099556e-11, 9.894, 
0.25450067123836834, -0.016529518878947602, 4.359930810733504e-11, 9.962, 
0.2528520240906797, -0.01631207761868453, 3.461346804084505e-11, 10.03, 
0.25042426898193537, -0.016015443889795075, 4.294069464428904e-11, 10.132, 
0.24881949367634798, -0.015800385840279138, 4.261876124910789e-11, 10.2, 
0.24724809239208922, -0.015569493087480998, 3.384096409561714e-11, 10.268, 
0.24493923920773303, -0.015248219316157892, 4.199038676564963e-11, 10.37, 
0.2434113182407479, -0.01503508050599301, 4.168392349096563e-11, 10.438, 
0.24191335851222384, -0.014832748507397861, 3.310529752355219e-11, 10.506, 
0.2397120019491336, -0.01453691554207953, 4.108541179311929e-11, 10.608, 
0.23825487846935967, -0.014336737852127959, 4.0793213539407284e-11, 10.676, 
0.23682687592938134, -0.01414277460662886, 3.240398362110346e-11, 10.744, 
0.23473118722234615, -0.01384866835621792, 4.022273335852826e-11, 10.846, 
0.23334554946154856, -0.013640997870037835, 3.994453804808563e-11, 10.914, 
0.2319888078865704, -0.013443035959685162, 3.173630468719424e-11, 10.982, 
0.2299977792407898, -0.013157323556365565, 3.940215440670481e-11, 11.084, 
0.22869439443507988, -0.012895770765834855, 3.9138588955204925e-11, 11.152, 
0.2267688893905781, -0.012681641349891012, 3.8842793573765355e-11, 11.254, 
0.2255011035285735, -0.012507136723884607, 3.85879819500731e-11, 11.322, 
0.22427315624474475, -0.012233986008986899, 3.0669956095430195e-11, 11.39, 
0.22244819629092183, -0.0119832708482549, 3.8092605843640646e-11, 11.492, 
0.2212593846797674, -0.01179142931553776, 3.785224177554125e-11, 11.56, 
0.21951106414099425, -0.011540973710799976, 3.758238988966205e-11, 11.662, 
0.21837131575247204, -0.011300467717504844, 3.7351366659149895e-11, 11.73, 
0.21724261738533596, -0.011119837037540714, 2.969899987663887e-11, 11.798, 
0.21559619071282865, -0.01091331445493933, 3.6901907018202735e-11, 11.9, 
0.2145238615426524, -0.010636994861998946, 3.668388461297962e-11, 11.968, 
0.21294836057405797, -0.01040521151587845, 3.644054339367386e-11, 12.07, 
0.21141848317039957, -0.010148295334159549, 4.344456795952361e-11, 12.172, 
0.21042129882183847, -0.00988775792973877, 3.597132807875676e-11, 12.24, 
0.20896327216069566, -0.009652951581648613, 3.5745506401999564e-11, 12.342, 
0.2080069393024413, -0.009452699178184159, 3.555218558281526e-11, 12.41, 
0.20708093900075514, -0.009227123333041811, 2.8290318821029616e-11, 12.478, 
0.20616528678789625, -0.009027708404632623, 2.8163476817462704e-11, 12.546, 
0.20484252516403378, -0.00881124164428366, 3.502502922065214e-11, 12.648, 
0.20397730310928092, -0.008564034986901217, 3.484915652013527e-11, 12.716, 
0.20272737077086012, -0.008326030786111457, 3.465434127916989e-11, 12.818, 
0.2019174848829436, -0.008054775066325478, 3.448858899657478e-11, 12.886, 
0.20112596044429526, -0.007850050620415903, 2.7461610329780693e-11, 12.954, 
0.19997450266529543, -0.007642955676380116, 3.417101705291026e-11, 13.056, 
0.1988675807816233, -0.007380325695006416, 4.079782698460232e-11, 13.158, 
0.19815804007548748, -0.0070955324930582694, 3.383000699960336e-11, 13.226, 
0.19712660384897707, -0.0068488473389351255, 3.36686260666783e-11, 13.328, 
0.19646286986285577, -0.006624304593765868, 3.35323591146148e-11, 13.396, 
0.19582488398121328, -0.006380979743940069, 2.6720117548751624e-11, 13.464, 
0.19490490729069365, -0.006133841545697276, 3.3274250797636535e-11, 13.566, 
